User-agent: *
Allow: /

# Main Pages
Allow: /delegate-pass
Allow: /exhibitor-registration
Allow: /school-competitions
Allow: /agenda
Allow: /all-speakers

# Static Assets
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.webp
Allow: /*.svg
Allow: /*.avif
Allow: /*.mp4

# Disallow sensitive areas
Disallow: /dashboard
Disallow: /admin
Disallow: /api/
Disallow: /backend/
Disallow: /*.json
Disallow: /node_modules/

# Crawl Delay
Crawl-delay: 1

# Sitemap Location
Sitemap: https://indiainnovates.in/sitemap.xml
